Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:49 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_high_fanout_nets -file /home/oppenyes/workspace/test_scripct/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : system_top
| Device       : xc7a200t
--------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Fanout Summary
-----------------

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                                                                           |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                                                                  | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_main_ResetCatchAndSync_2_1/reset_n_catch_reg/reg_0/AS[0]                                                                             |   7152 | LUT1        |          37.491 |          23.286 |     0 |  0 |              0 |  7152 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| CLK32768KHZ_IBUF_BUFG                                                                                                                                                                     |    991 | BUFG        |          20.989 |           1.541 |     0 |  0 |              0 |     0 |  0 |              0 |     1 |  0 |              0 |   990 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_reset_ctrl/master_gen.rst_sync_r_reg[1]_0                                                             |    738 | LUT1        |          54.316 |           7.087 |     0 |  0 |              0 |   738 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/u_sirv_aon/u_queue_1/ram_index_reg[4]_0[0]                                                                              |    249 | FDRE        |       30507.830 |           5.539 |     0 |  0 |              0 |     0 |  0 |              0 |   249 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/u_sirv_aon/u_queue_1/ram_index_reg[4]_0[1]                                                                              |    249 | FDRE        |       30509.098 |           4.376 |     0 |  0 |              0 |     0 |  0 |              0 |   249 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_perips_apb_spi1/u_axiregs/en_quad_int_reg_0                                                                     |    183 | LUT3        |          55.308 |           2.531 |     0 |  0 |              0 |     0 |  0 |              0 |   183 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_perips_apb_spi2/u_axiregs/en_quad_int_reg                                                                       |    183 | LUT3        |          53.843 |           4.223 |     0 |  0 |              0 |     0 |  0 |              0 |   183 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/u_sirv_aon/u_sirv_pmu/T_356                                                                                             |    172 | FDPE        |       30514.480 |           2.224 |     0 |  0 |              0 |   172 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_nice_core/state_dfflr/qout_r_reg[1]_1                                                                 |    170 | LUT6        |          28.805 |           1.232 |     0 |  0 |              0 |     0 |  0 |              0 |   170 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_lsu/u_e203_lsu_ctrl/u_e203_lsu_splt_stage/dp_gt_0.vld_dfflr/qout_r_reg[0]_0               |    157 | FDCE        |          26.836 |           0.804 |     0 |  0 |              0 |     0 |  0 |              0 |   157 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_sirv_aon_top/u_sirv_aon_wrapper/aonrst_catch/reset_n_catch_reg/reg_0/AR[0]                                                                              |    154 | LUT1        |       30513.367 |           2.778 |     0 |  0 |              0 |   154 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_sirv_debug_module/u_jtag_ResetCatchAndSync_3_1/reset_n_catch_reg/reg_0/jtag_reset                                                                       |    153 | LUT1        |             inf |           2.126 |     0 |  0 |              0 |   153 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ifu_lo_ir_dfflr/qout_r[31]_i_4__6_n_0                               |    150 | LUT2        |          39.340 |           2.442 |     0 |  0 |              0 |     0 |  0 |              0 |   150 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_nice_core/state_dfflr/qout_r_reg[0]_1                                                                 |    135 | LUT4        |          28.805 |           1.234 |     0 |  0 |              0 |     0 |  0 |              0 |   135 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_sirv_ppi_fab/u_sirv_gnrl_icb_buffer/u_sirv_gnrl_cmd_fifo/dp_gt0.dp_gt1.rptr_vec_31_dfflr/qout_r_reg[0]_rep__0_5 |    134 | LUT5        |          46.259 |           4.894 |     0 |  0 |              0 |     0 |  0 |              0 |   134 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs1idx_dfflr/qout_r_reg[4]_1[0]                                  |    133 | FDCE        |          27.663 |           3.573 |     0 |  0 |              0 |     0 |  0 |              0 |   133 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs1idx_dfflr/qout_r_reg[4]_1[1]                                  |    132 | FDCE        |          27.263 |           3.477 |     0 |  0 |              0 |     0 |  0 |              0 |   132 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs1idx_dfflr/qout_r_reg[4]_1[2]                                  |    132 | FDCE        |          27.620 |           3.110 |     0 |  0 |              0 |     0 |  0 |              0 |   132 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs2idx_dfflr/Q[0]                                                |    132 | FDCE        |          28.059 |           3.317 |     0 |  0 |              0 |     0 |  0 |              0 |   132 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs2idx_dfflr/Q[1]                                                |    132 | FDCE        |          27.846 |           3.538 |     0 |  0 |              0 |     0 |  0 |              0 |   132 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_ifu/u_e203_ifu_ifetch/ir_rs2idx_dfflr/Q[2]                                                |    132 | FDCE        |          27.326 |           3.382 |     0 |  0 |              0 |     0 |  0 |              0 |   132 |  0 |              0 |     0 |  0 |              0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_sirv_ppi_fab/u_sirv_gnrl_icb_buffer/u_sirv_gnrl_cmd_fifo/dp_gt0.dp_gt1.rptr_vec_31_dfflr/qout_r_reg[0]_rep__0_2 |    131 | LUT5        |          46.295 |           5.607 |     0 |  0 |              0 |     0 |  0 |              0 |   131 |  0 |              0 |     0 |  0 |              0 |
