Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Thu Jan 23 23:46:53 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_datasheet -file /home/oppenyes/workspace/test_scripct/fpga/ddr200t/obj/report/datasheet.txt
| Design       : system_top
| Device       : 7a200t-fbg484
| Speed File   : -2  PRODUCTION 1.23 2018-06-13
--------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

------------+-------------+---------+-------+---------------+---------+---------------+---------+---------------+
Reference   | Input       | IO Reg  | Delay |     Setup(ns) | Process |      Hold(ns) | Process | Internal      |
Clock       | Port        | Type    | Type  | to Clk (Edge) | Corner  | to Clk (Edge) | Corner  | Clock         |
------------+-------------+---------+-------+---------------+---------+---------------+---------+---------------+
CLK100MHZ   | CLK32768KHZ | FDCE    | -     |     6.347 (r) | SLOW    |    -2.295 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[0]    | FDCE    | -     |     7.292 (r) | SLOW    |    -3.411 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[1]    | FDCE    | -     |     7.161 (r) | SLOW    |    -3.410 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[2]    | FDCE    | -     |     8.922 (r) | SLOW    |    -4.517 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[3]    | FDCE    | -     |     5.042 (r) | SLOW    |    -2.588 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[4]    | FDCE    | -     |     4.990 (r) | SLOW    |    -2.536 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[5]    | FDCE    | -     |     5.354 (r) | SLOW    |    -2.753 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[6]    | FDCE    | -     |     4.981 (r) | SLOW    |    -2.531 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[7]    | FDCE    | -     |     4.965 (r) | SLOW    |    -2.572 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[8]    | FDCE    | -     |     6.548 (r) | SLOW    |    -3.258 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[9]    | FDCE    | -     |     6.380 (r) | SLOW    |    -3.151 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[10]   | FDCE    | -     |     6.437 (r) | SLOW    |    -3.212 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[11]   | FDCE    | -     |     6.334 (r) | SLOW    |    -3.093 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[12]   | FDCE    | -     |     6.205 (r) | SLOW    |    -3.030 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[13]   | FDCE    | -     |     5.412 (r) | SLOW    |    -2.796 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[14]   | FDCE    | -     |     5.251 (r) | SLOW    |    -2.568 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[15]   | FDCE    | -     |     5.232 (r) | SLOW    |    -2.560 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[16]   | FDCE    | -     |     4.803 (r) | SLOW    |    -2.280 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[17]   | FDCE    | -     |     4.831 (r) | SLOW    |    -2.321 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[18]   | FDCE    | -     |     7.581 (r) | SLOW    |    -3.668 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[19]   | FDCE    | -     |     5.000 (r) | SLOW    |    -2.416 (r) | FAST    | clk_out2_mmcm |
CLK100MHZ   | gpioA[20]   | FDCE    | -     |     7.348 (r) | SLOW    |    -3.689 (r) | FAST    | clk_out2_mmcm |
