Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| system_top                                                             |                                    (top) |      11022 |      11006 |      16 |    0 | 11259 |     32 |      0 |          0 |
|   (system_top)                                                         |                                    (top) |          1 |          1 |       0 |    0 |    27 |      0 |      0 |          0 |
|   ip_mmcm                                                              |                                     mmcm |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                               |                             mmcm_clk_wiz |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|   u_e203_zs                                                            |                                  e203_zs |      11021 |      11005 |      16 |    0 | 11232 |     32 |      0 |          0 |
|     (u_e203_zs)                                                        |                                  e203_zs |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     dut                                                                |                             e203_soc_top |      11021 |      11005 |      16 |    0 | 11232 |     32 |      0 |          0 |
|       u_e203_subsys_top                                                |                          e203_subsys_top |      11021 |      11005 |      16 |    0 | 11232 |     32 |      0 |          0 |
|         u_e203_subsys_main                                             |                         e203_subsys_main |      10032 |      10016 |      16 |    0 |  9662 |     32 |      0 |          0 |
|           (u_e203_subsys_main)                                         |                         e203_subsys_main |         27 |         27 |       0 |    0 |     0 |      0 |      0 |          0 |
|           u_e203_cpu_top                                               |                             e203_cpu_top |       4276 |       4276 |       0 |    0 |  2185 |     32 |      0 |          0 |
|             u_e203_cpu                                                 |                                 e203_cpu |       4272 |       4272 |       0 |    0 |  2185 |      0 |      0 |          0 |
|               u_e203_core                                              |                                e203_core |       3812 |       3812 |       0 |    0 |  1820 |      0 |      0 |          0 |
|                 u_e203_biu                                             |                                 e203_biu |        286 |        286 |       0 |    0 |   112 |      0 |      0 |          0 |
|                   u_biu_icb_arbt                                       |       sirv_gnrl_icb_arbt__parameterized0 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     arbt_num_gt_1_gen.dp_1.u_sirv_gnrl_rspid_fifo      |     sirv_gnrl_pipe_stage__parameterized1 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       dp_gt_0.dat_dfflr                                |       sirv_gnrl_dffl__parameterized4_519 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt_0.vld_dfflr                                |      sirv_gnrl_dfflr__parameterized0_520 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_biu_icb_splt                                       |                       sirv_gnrl_icb_splt |         37 |         37 |       0 |    0 |     7 |      0 |      0 |          0 |
|                     splt_num_gt_1_gen.fifo_dp_1.u_sirv_gnrl_rspid_fifo |     sirv_gnrl_pipe_stage__parameterized2 |         37 |         37 |       0 |    0 |     7 |      0 |      0 |          0 |
|                       dp_gt_0.dat_dfflr                                |           sirv_gnrl_dffl__parameterized8 |         37 |         37 |       0 |    0 |     6 |      0 |      0 |          0 |
|                       dp_gt_0.vld_dfflr                                |      sirv_gnrl_dfflr__parameterized0_518 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_sirv_gnrl_icb_buffer                               |                     sirv_gnrl_icb_buffer |        247 |        247 |       0 |    0 |   103 |      0 |      0 |          0 |
|                     u_sirv_gnrl_cmd_fifo                               |           sirv_gnrl_fifo__parameterized1 |        244 |        244 |       0 |    0 |    68 |      0 |      0 |          0 |
|                       dp_gt0.fifo_rf[0].fifo_rf_dffl                   |       sirv_gnrl_dffl__parameterized6_515 |        237 |        237 |       0 |    0 |    66 |      0 |      0 |          0 |
|                       dp_gt0.vec_0_dfflrs                              |                     sirv_gnrl_dfflrs_516 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt0.vec_31_dfflr                              |      sirv_gnrl_dfflr__parameterized0_517 |          7 |          7 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_sirv_gnrl_rsp_fifo                               |           sirv_gnrl_fifo__parameterized2 |          3 |          3 |       0 |    0 |    35 |      0 |      0 |          0 |
|                       dp_gt0.fifo_rf[0].fifo_rf_dffl                   |       sirv_gnrl_dffl__parameterized7_512 |          0 |          0 |       0 |    0 |    33 |      0 |      0 |          0 |
|                       dp_gt0.vec_0_dfflrs                              |                     sirv_gnrl_dfflrs_513 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt0.vec_31_dfflr                              |      sirv_gnrl_dfflr__parameterized0_514 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_e203_exu                                             |                                 e203_exu |       1128 |       1128 |       0 |    0 |  1448 |      0 |      0 |          0 |
|                   u_e203_exu_alu                                       |                             e203_exu_alu |        420 |        420 |       0 |    0 |    99 |      0 |      0 |          0 |
|                     u_e203_exu_alu_dpath                               |                       e203_exu_alu_dpath |         29 |         29 |       0 |    0 |    66 |      0 |      0 |          0 |
|                       sbf_0_dffl                                       |                       sirv_gnrl_dffl_510 |         18 |         18 |       0 |    0 |    33 |      0 |      0 |          0 |
|                       sbf_1_dffl                                       |                       sirv_gnrl_dffl_511 |         11 |         11 |       0 |    0 |    33 |      0 |      0 |          0 |
|                     u_e203_exu_alu_lsuagu                              |                      e203_exu_alu_lsuagu |        106 |        106 |       0 |    0 |     4 |      0 |      0 |          0 |
|                       icb_leftover_err_dfflr                           |      sirv_gnrl_dfflr__parameterized0_508 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       icb_state_dfflr                                  |      sirv_gnrl_dfflr__parameterized6_509 |        104 |        104 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     u_e203_exu_alu_muldiv                              |                      e203_exu_alu_muldiv |        233 |        233 |       0 |    0 |    12 |      0 |      0 |          0 |
|                       exec_cnt_dfflr                                   |                      sirv_gnrl_dfflr_503 |         41 |         41 |       0 |    0 |     6 |      0 |      0 |          0 |
|                       flushed_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_504 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       muldiv_state_dfflr                               |      sirv_gnrl_dfflr__parameterized5_505 |        189 |        189 |       0 |    0 |     3 |      0 |      0 |          0 |
|                       part_prdt_sft1_dfflr                             |      sirv_gnrl_dfflr__parameterized0_506 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       part_remd_sft1_dfflr                             |      sirv_gnrl_dfflr__parameterized0_507 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_e203_exu_alu_rglr                                |                        e203_exu_alu_rglr |         37 |         37 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     u_e203_exu_nice                                    |                            e203_exu_nice |         15 |         15 |       0 |    0 |    17 |      0 |      0 |          0 |
|                       u_nice_itag_fifo                                 |           sirv_gnrl_fifo__parameterized0 |         15 |         15 |       0 |    0 |    17 |      0 |      0 |          0 |
|                         dp_gt0.dp_gt1.rptr_vec_31_dfflr                |      sirv_gnrl_dfflr__parameterized5_493 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|                         dp_gt0.dp_gt1.wptr_vec_31_dfflr                |      sirv_gnrl_dfflr__parameterized5_494 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                         dp_gt0.fifo_rf[0].fifo_rf_dffl                 |       sirv_gnrl_dffl__parameterized4_495 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.fifo_rf[1].fifo_rf_dffl                 |       sirv_gnrl_dffl__parameterized4_496 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.fifo_rf[2].fifo_rf_dffl                 |       sirv_gnrl_dffl__parameterized4_497 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.fifo_rf[3].fifo_rf_dffl                 |       sirv_gnrl_dffl__parameterized4_498 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.rptr_vec_0_dfflrs                       |                     sirv_gnrl_dfflrs_499 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.vec_0_dfflrs                            |                     sirv_gnrl_dfflrs_500 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt0.vec_31_dfflr                            |      sirv_gnrl_dfflr__parameterized6_501 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|                         dp_gt0.wptr_vec_0_dfflrs                       |                     sirv_gnrl_dfflrs_502 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_e203_exu_commit                                    |                          e203_exu_commit |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     u_e203_exu_branchslv                               |                       e203_exu_branchslv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     u_e203_exu_excp                                    |                            e203_exu_excp |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       step_req_dfflr                                   |      sirv_gnrl_dfflr__parameterized0_491 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       wfi_halt_req_dfflr                               |      sirv_gnrl_dfflr__parameterized0_492 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_e203_exu_csr                                       |                             e203_exu_csr |         55 |         55 |       0 |    0 |   275 |      0 |      0 |          0 |
|                     badaddr_dfflr                                      |      sirv_gnrl_dfflr__parameterized1_472 |          2 |          2 |       0 |    0 |    32 |      0 |      0 |          0 |
|                     cause_dfflr                                        |      sirv_gnrl_dfflr__parameterized1_473 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|                     counterstop_dfflr                                  |      sirv_gnrl_dfflr__parameterized1_474 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     epc_dfflr                                          |      sirv_gnrl_dfflr__parameterized1_475 |          0 |          0 |       0 |    0 |    31 |      0 |      0 |          0 |
|                     itcmnohold_dfflr                                   |      sirv_gnrl_dfflr__parameterized1_476 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     mcgstop_dfflr                                      |      sirv_gnrl_dfflr__parameterized1_477 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
